timestamp,NO2,C2H5OH,VOC,CO,Alcohol,LPG,Benzene,Temperature,Pressure,Humidity,Gas_Resistance,Altitude,State454176,239,495,527,876,1,14,4294967295,33.59,688.60,100.00,0.00,3170.54,1
495012,349,382,551,848,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
496008,351,383,551,848,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
497004,350,383,551,848,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
498000,351,382,551,848,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
498996,350,382,551,848,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
499992,351,383,551,848,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
500988,350,382,551,848,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
501984,351,382,551,848,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
502980,351,383,552,848,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
503976,351,382,552,849,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
504972,350,383,552,848,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
505968,351,383,552,848,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
506964,350,383,552,848,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
507960,350,383,552,848,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
508956,350,382,551,848,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
509952,350,383,552,848,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
510948,350,383,552,848,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
511944,350,383,552,848,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
512940,350,383,552,848,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
513936,349,383,552,847,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
514932,349,383,551,848,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
515928,350,384,551,848,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
516924,350,383,551,848,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
517920,349,383,551,848,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
518916,349,384,551,848,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
519912,349,383,552,847,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
520908,349,384,551,848,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
521904,350,384,552,848,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
522900,349,383,551,848,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
523896,349,384,551,848,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
524892,349,384,552,848,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
525888,350,384,553,847,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
526884,350,383,552,848,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
527880,350,384,553,848,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
528876,351,384,553,848,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
529872,349,384,553,848,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
530868,350,384,553,848,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
531864,350,384,553,848,1,17,4294967295,33.59,688.60,100.00,0.00,3170.54,1
532860,351,384,552,848,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
533856,350,383,552,847,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
534852,350,384,553,848,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
535848,350,384,554,848,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
536844,350,384,553,848,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
537840,350,384,553,848,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
538836,351,384,553,848,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
539832,350,384,554,848,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
540828,350,384,554,848,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
541824,351,384,554,848,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
542820,352,385,555,848,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
543816,351,384,555,847,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
544812,350,384,554,847,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
545808,351,384,554,848,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
546804,351,384,555,848,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
547800,351,384,555,847,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
548796,351,384,555,848,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
549792,351,385,555,848,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
550788,352,385,555,848,1,17,4294967295,33.59,688.60,100.00,0.00,3170.54,1
551784,352,384,556,848,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
552780,351,384,556,848,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
553776,352,384,556,848,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
554772,352,384,556,848,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
555768,352,385,556,848,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
556764,352,384,556,848,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
557760,353,385,556,847,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
558756,352,384,556,848,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
559752,352,385,556,848,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
560748,353,384,556,847,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
561744,352,385,556,848,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
562740,352,385,556,848,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
563736,352,385,557,848,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
564732,353,385,556,848,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
565728,353,384,557,848,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
566724,353,385,557,848,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
567720,353,385,556,848,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
568716,353,385,557,848,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
569712,352,385,558,848,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
570708,352,385,558,848,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
571704,353,386,557,848,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
572700,353,385,558,848,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
573696,353,385,557,847,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
574692,353,385,558,847,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
575688,353,385,557,847,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
576684,353,386,558,848,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
577680,354,385,558,847,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
578676,352,385,557,848,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
579672,353,385,558,848,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
580668,353,386,558,848,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
581664,353,386,558,848,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
582660,353,386,558,848,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
583656,354,386,558,847,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
584652,353,385,559,847,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
585648,353,385,558,848,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
586644,354,386,558,848,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
587640,353,386,558,848,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
588636,353,385,558,848,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
589632,352,386,558,847,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
590628,354,386,558,847,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
591624,353,386,558,848,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
592620,353,386,559,848,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
593616,353,386,559,848,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
594612,353,386,559,847,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
595608,353,386,558,847,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
596604,352,386,559,847,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
597600,352,386,560,848,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
598596,353,386,559,848,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
599592,352,386,559,848,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
0,352,386,559,848,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
996,351,385,559,847,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
1992,352,386,559,847,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
2988,352,386,558,847,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
3984,352,385,559,847,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
4980,350,386,559,847,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
5976,352,386,559,847,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
6972,351,385,559,847,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
7968,352,386,558,847,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
8964,352,386,559,848,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
9960,352,385,559,847,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
10956,352,386,559,848,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
11952,352,385,559,848,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
12948,352,386,559,847,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
13944,352,386,559,848,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
14940,352,386,559,847,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
15936,352,386,560,848,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
16932,351,385,560,848,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
17928,352,386,560,847,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
18924,352,385,560,847,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
19920,350,386,559,847,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
20916,351,386,559,847,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
21912,350,386,558,846,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
22908,350,386,558,847,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
23904,350,386,559,846,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
24900,350,385,558,847,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
25896,350,386,558,847,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
26892,351,386,558,846,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
27888,349,386,558,846,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
28884,349,387,558,846,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
29880,349,386,557,847,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
30876,350,386,558,846,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
31872,349,386,558,846,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
32868,349,386,557,846,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
33864,348,386,557,846,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
34860,348,386,556,846,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
35856,347,386,556,847,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
36852,347,386,556,847,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
37848,347,386,556,847,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
38844,346,386,555,847,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
39840,347,385,555,847,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
40836,347,386,555,846,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
41832,346,385,555,847,2,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
42828,347,385,554,846,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
43824,347,385,555,846,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
44820,347,386,555,846,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
45816,346,385,555,845,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
46812,348,385,555,846,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
47808,347,385,555,846,1,17,4294967295,33.59,688.60,100.00,0.00,3170.54,1
48804,347,385,556,845,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
49800,346,385,556,846,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
50796,347,385,556,846,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
51792,347,385,555,846,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
52788,347,386,556,846,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
53784,347,385,556,846,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
54780,347,385,556,846,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
55776,347,386,556,846,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
56772,346,385,556,846,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
57768,347,386,555,846,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
58764,347,385,556,846,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
59760,347,385,556,845,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
60756,347,385,556,846,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
61752,347,385,556,846,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
62748,347,385,556,845,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
63744,348,385,556,845,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
64740,347,385,555,845,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
65736,346,385,555,845,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
66732,346,385,554,846,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
67728,345,385,554,846,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
68724,346,384,554,846,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
69720,345,385,554,845,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
70716,344,385,553,845,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
71712,344,385,553,846,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
72708,344,385,554,845,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
73704,344,385,553,846,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
74700,344,385,553,846,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
75696,344,385,554,845,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
76692,344,385,554,845,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
77688,344,385,554,846,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
78684,344,385,553,845,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
79680,345,385,554,845,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
80676,345,384,554,845,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
81672,345,385,554,845,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
82668,344,385,554,845,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
83664,345,385,554,845,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
84660,344,385,555,845,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
85656,345,385,554,845,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
86652,345,385,555,844,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
87648,345,385,554,845,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
88644,345,384,554,845,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
89640,345,384,555,845,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
90636,345,385,555,846,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
91632,345,385,555,846,2,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
92628,345,385,555,845,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
93624,345,384,555,845,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
94620,345,385,555,845,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
95616,346,385,555,846,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
96612,346,385,555,845,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
97608,347,385,556,845,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
98604,346,385,556,845,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
99600,347,385,556,846,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
100596,347,384,556,844,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
101592,347,385,555,845,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
102588,347,384,557,845,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
103584,347,385,557,845,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
104580,347,384,557,845,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
105576,347,385,556,845,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
106572,347,385,556,845,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
107568,347,385,557,844,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
108564,348,384,557,845,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
109560,347,384,557,846,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
110556,348,384,557,845,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
111552,347,385,558,845,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
112548,348,385,557,845,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
113544,347,384,558,844,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
114540,348,385,558,845,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
115536,348,385,558,845,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
116532,348,385,558,844,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
117528,349,385,558,846,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
118524,348,384,558,845,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
119520,349,385,558,844,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
120516,348,385,558,845,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
121512,348,384,559,845,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
122508,348,384,559,845,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
123504,348,385,559,844,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
124500,349,385,559,844,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
125496,348,385,559,845,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
126492,349,385,559,845,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
127488,348,384,559,844,2,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
128484,347,385,559,845,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
129480,348,385,559,844,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
130476,348,385,559,845,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
131472,348,385,559,845,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
132468,348,385,559,845,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
133464,348,385,560,844,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
134460,348,385,559,845,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
135456,348,384,559,845,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
136452,348,385,559,845,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
137448,348,385,559,845,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
138444,348,385,559,845,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
139440,348,385,559,845,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
140436,349,385,559,844,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
141432,348,385,560,844,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
142428,348,385,559,845,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
143424,348,384,559,845,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
144420,348,385,559,844,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
145416,348,385,560,845,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
146412,348,385,560,844,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
147408,348,385,560,845,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
148404,348,385,560,844,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
149400,348,385,559,844,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
150396,348,385,559,844,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
151392,348,385,560,845,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
152388,348,385,560,844,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
153384,349,384,560,844,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
154380,348,385,559,844,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
155376,348,384,560,845,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
156372,348,385,560,845,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
157368,348,385,559,845,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
158364,348,384,560,845,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
159360,347,385,561,844,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
160356,348,386,560,844,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
161352,348,385,560,845,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
162348,347,385,559,844,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
163344,347,385,560,845,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
164340,347,385,560,845,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
165336,347,385,559,844,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
166332,348,385,560,844,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
167328,347,386,560,845,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
168324,347,385,560,845,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
169320,347,385,560,845,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
170316,348,385,560,844,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
171312,347,386,559,845,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
172308,346,385,559,844,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
173304,346,385,559,844,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
174300,347,385,559,844,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
175296,347,386,559,844,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
176292,347,386,560,845,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
177288,346,385,559,844,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
178284,347,385,559,844,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
179280,347,385,559,844,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
180276,346,386,559,844,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
181272,347,385,559,845,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
182268,347,386,559,845,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
183264,346,385,559,845,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
184260,347,386,559,844,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
185256,346,386,559,844,1,17,4294967295,33.59,688.60,100.00,0.00,3170.54,1
186252,347,385,559,844,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
187248,347,386,559,844,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
188244,348,386,559,844,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
189240,347,386,559,844,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
190236,347,385,560,844,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
191232,347,386,559,844,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
192228,347,386,560,844,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
193224,347,386,560,844,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
194220,348,385,560,844,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
195216,349,386,560,844,2,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
196212,348,386,560,844,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
197208,347,386,560,844,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
198204,348,386,560,844,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
199200,348,386,560,844,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
200196,348,386,561,844,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
201192,348,386,561,844,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
202188,347,386,561,845,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
203184,348,386,561,844,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
204180,348,386,561,845,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
205176,347,386,561,844,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
206172,348,386,561,844,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
207168,348,386,562,844,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
208164,348,386,561,845,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
209160,348,386,561,845,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
210156,348,386,561,844,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
211152,349,386,562,844,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
212148,348,386,562,845,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
213144,349,387,562,844,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
214140,348,387,562,844,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
215136,349,386,562,844,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
