timestamp,NO2,C2H50H,VOC,CO,Alcohol,LPG,Benzene,Temperature,Pressure,Humidity,Gas_Resistance,Altitude,State53.22,1
264936,36,63,63,749,1,8,0,25.68,1010.50,36.11,302.85,54.06,1
265932,36,63,63,749,1,8,0,25.68,1010.50,36.11,303.96,54.14,1
266928,36,63,62,749,1,8,0,25.69,1010.49,36.11,304.52,54.14,1
267924,35,63,62,750,1,8,0,25.69,1010.49,36.10,302.57,54.14,1
268920,35,63,63,749,1,9,0,25.69,1010.49,36.10,303.96,54.06,1
269916,36,63,63,749,1,8,0,25.69,1010.50,36.09,304.24,54.06,1
270912,36,63,62,749,1,8,0,25.69,1010.50,36.10,306.21,54.06,1
271908,36,63,63,749,1,8,0,25.69,1010.50,36.10,303.12,54.14,1
272904,36,63,63,749,1,8,0,25.69,1010.49,36.11,303.68,54.22,1
273900,36,63,63,749,1,8,0,25.69,1010.48,36.10,304.80,54.14,1
274896,36,63,63,749,1,8,0,25.69,1010.49,36.09,305.37,54.14,1
275892,36,63,62,749,1,8,0,25.69,1010.49,36.10,304.24,54.14,1
276888,36,63,62,749,1,8,0,25.69,1010.49,36.10,305.08,54.14,1
277884,36,63,63,748,1,8,0,25.69,1010.49,36.08,304.52,54.14,1
278880,36,63,63,749,1,8,0,25.69,1010.49,36.10,305.08,54.22,1
279876,36,63,62,749,1,8,0,25.69,1010.48,36.10,305.37,54.14,1
280872,35,63,63,749,1,8,0,25.69,1010.49,36.08,304.80,54.14,1
281868,36,63,63,749,1,9,0,25.69,1010.49,36.08,304.80,54.14,1
282864,36,63,63,749,1,8,0,25.69,1010.49,36.08,304.24,54.14,1
283860,36,63,63,750,1,8,0,25.69,1010.49,36.09,304.52,54.14,1
284856,36,63,63,749,1,8,0,25.69,1010.49,36.10,304.80,54.14,1
285852,36,63,63,749,1,8,0,25.69,1010.49,36.08,305.93,54.22,1
286848,35,63,63,749,1,8,0,25.69,1010.48,36.08,303.96,54.22,1
287844,36,63,63,748,1,8,0,25.69,1010.48,36.07,305.37,54.14,1
288840,36,63,63,749,1,8,0,25.69,1010.49,36.10,305.08,54.14,1
289836,35,63,63,749,1,8,0,25.69,1010.49,36.08,305.08,54.14,1
290832,36,63,63,749,1,8,0,25.69,1010.49,36.09,304.24,54.06,1
291828,36,63,63,748,2,8,0,25.69,1010.50,36.08,304.24,54.14,1
292824,36,63,63,749,1,8,0,25.69,1010.49,36.08,305.65,54.06,1
293820,36,63,62,749,1,8,0,25.69,1010.50,36.08,302.29,53.97,1
294816,36,63,63,749,1,8,0,25.69,1010.51,36.09,305.08,53.97,1
295812,35,63,63,749,1,8,0,25.69,1010.51,36.08,305.37,53.97,1
296808,36,63,63,749,1,8,0,25.69,1010.51,36.08,305.37,53.97,1
297804,36,63,63,749,1,8,0,25.69,1010.51,36.07,304.52,53.97,1
298800,36,63,63,749,1,8,0,25.69,1010.51,36.07,304.24,53.97,1
299796,36,63,63,749,1,8,0,25.69,1010.51,36.07,303.40,54.06,1
300792,36,63,63,750,1,8,0,25.69,1010.50,36.07,303.40,53.97,1
301788,36,63,63,749,1,9,0,25.69,1010.51,36.07,305.65,53.97,1
302784,36,63,63,750,1,8,0,25.70,1010.51,36.07,307.35,53.89,1
303780,35,63,63,750,1,8,0,25.69,1010.52,36.06,302.85,53.89,1
304776,36,63,63,749,1,9,0,25.69,1010.52,36.07,305.08,53.89,1
305772,36,63,63,749,1,9,0,25.69,1010.52,36.06,305.37,53.89,1
306768,36,63,63,750,1,9,0,25.69,1010.52,36.06,306.50,53.89,1
307764,36,63,63,749,1,8,0,25.70,1010.52,36.07,304.24,53.97,1
308760,36,63,63,749,1,8,0,25.70,1010.51,36.07,304.52,54.06,1
309756,36,64,63,749,1,8,0,25.70,1010.50,36.06,303.96,53.97,1
310752,36,63,63,749,1,8,0,25.70,1010.51,36.07,305.08,53.89,1
311748,36,64,64,749,1,8,0,25.70,1010.52,36.07,303.68,53.97,1
312744,36,63,64,749,1,8,0,25.70,1010.51,36.07,304.52,53.97,1
313740,36,63,64,749,1,9,0,25.70,1010.51,36.06,303.12,53.89,1
314736,36,64,64,750,1,8,0,25.70,1010.52,36.07,303.96,53.97,1
315732,36,63,63,749,2,8,0,25.70,1010.51,36.06,304.52,53.97,1
316728,36,63,63,749,1,8,0,25.70,1010.51,36.05,305.65,53.89,1
317724,36,63,63,749,1,8,0,25.70,1010.52,36.06,305.08,53.89,1
318720,36,63,63,749,1,9,0,25.70,1010.52,36.06,304.52,53.97,1
319716,36,63,63,750,1,8,0,25.70,1010.51,36.04,305.65,53.89,1
320712,36,63,64,750,1,8,0,25.70,1010.52,36.04,304.52,53.89,1
321708,36,63,64,750,1,8,0,25.70,1010.52,36.04,304.80,53.89,1
322704,36,63,64,749,1,8,0,25.70,1010.52,36.04,304.24,53.89,1
323700,36,64,64,750,1,8,0,25.70,1010.52,36.03,304.80,53.89,1
324696,35,63,64,750,1,8,0,25.70,1010.52,36.03,306.78,53.89,1
325692,36,64,64,750,1,9,0,25.70,1010.52,36.04,304.52,53.89,1
326688,36,64,64,750,1,8,0,25.70,1010.52,36.03,306.21,53.89,1
327684,36,63,63,749,1,8,0,25.70,1010.52,36.04,306.21,53.97,1
328680,36,63,64,750,1,8,0,25.70,1010.51,36.04,304.24,53.89,1
329676,36,63,63,749,1,8,0,25.70,1010.52,36.02,305.93,53.89,1
330672,36,63,64,750,1,8,0,25.70,1010.52,36.03,304.52,53.89,1
331668,36,63,64,749,1,8,0,25.70,1010.52,36.03,303.40,53.81,1
332664,36,63,63,749,1,8,0,25.70,1010.53,36.03,305.08,53.89,1
333660,36,63,63,749,1,8,0,25.70,1010.52,36.03,303.96,53.97,1
334656,36,63,63,750,1,8,0,25.70,1010.51,36.03,304.80,53.89,1
335652,36,63,64,749,1,8,0,25.70,1010.52,36.04,304.24,53.89,1
336648,36,64,64,749,1,8,0,25.70,1010.52,36.03,303.68,53.81,1
337644,36,64,64,749,1,8,0,25.70,1010.53,36.03,302.02,53.81,1
338640,36,64,64,749,1,8,0,25.70,1010.53,36.03,305.08,53.89,1
339636,36,64,64,749,1,8,0,25.70,1010.52,36.04,303.96,53.89,1
340632,37,64,64,749,1,8,0,25.70,1010.52,36.02,303.96,53.89,1
341628,36,63,63,749,1,8,0,25.70,1010.52,36.03,302.85,53.89,1
342624,36,64,64,750,1,8,0,25.70,1010.52,36.03,303.40,53.89,1
343620,36,63,64,749,1,8,0,25.70,1010.52,36.03,303.68,53.89,1
344616,36,64,63,750,1,8,0,25.70,1010.52,36.03,302.85,53.89,1
345612,36,63,64,750,1,9,0,25.70,1010.52,36.03,305.08,53.81,1
346608,36,63,64,749,1,8,0,25.70,1010.53,36.03,305.08,53.72,1
347604,36,64,64,750,1,8,0,25.70,1010.54,36.03,303.12,53.81,1
348600,36,63,64,750,1,8,0,25.70,1010.53,36.03,301.47,53.72,1
349596,36,63,64,750,1,8,0,25.70,1010.54,36.03,303.40,53.72,1
350592,36,64,64,749,1,8,0,25.70,1010.54,36.03,303.68,53.81,1
351588,36,63,64,749,1,8,0,25.70,1010.53,36.04,303.96,53.81,1
352584,36,64,64,749,1,8,0,25.70,1010.53,36.03,304.24,53.81,1
353580,35,64,64,750,1,8,0,25.70,1010.53,36.01,304.52,53.81,1
354576,36,63,63,749,1,8,0,25.70,1010.53,36.03,303.12,53.81,1
355572,36,63,64,750,1,7,0,25.70,1010.53,36.03,303.12,53.81,1
356568,36,64,64,749,1,8,0,25.70,1010.53,36.03,302.02,53.81,1
357564,36,64,64,749,1,8,0,25.70,1010.53,36.03,302.29,53.81,1
358560,36,63,64,750,1,8,0,25.70,1010.53,36.03,303.68,53.81,1
359556,36,64,64,750,1,8,0,25.70,1010.53,36.03,303.12,53.72,1
360552,37,64,64,750,1,8,0,25.70,1010.54,36.03,303.96,53.72,1
361548,36,63,63,749,1,8,0,25.70,1010.54,36.02,302.29,53.81,1
362544,36,64,64,749,1,8,0,25.71,1010.53,36.02,303.96,53.72,1
363540,36,63,64,750,1,8,0,25.71,1010.54,36.03,302.57,53.72,1
364536,36,64,64,750,1,8,0,25.71,1010.54,36.02,303.40,53.72,1
365532,36,64,64,750,1,8,0,25.71,1010.54,36.02,303.40,53.72,1
366528,37,64,63,750,1,9,0,25.71,1010.54,36.02,305.08,53.72,1
367524,36,64,64,750,2,8,0,25.71,1010.54,36.02,302.57,53.72,1
368520,37,63,64,750,1,8,0,25.71,1010.54,36.02,304.80,53.72,1
369516,37,63,64,749,1,9,0,25.71,1010.54,36.02,303.40,53.64,1
370512,36,63,64,749,1,8,0,25.71,1010.55,36.02,302.29,53.64,1
371508,36,64,65,750,1,9,0,25.71,1010.55,36.02,302.85,53.56,1
372504,36,64,64,750,1,8,0,25.71,1010.56,36.01,302.85,53.64,1
373500,36,63,64,750,1,8,0,25.71,1010.55,36.01,302.29,53.72,1
374496,36,64,64,749,1,8,0,25.71,1010.54,36.01,302.02,53.72,1
375492,37,64,65,750,1,8,0,25.71,1010.54,36.00,304.24,53.64,1
376488,37,64,65,750,1,8,0,25.71,1010.55,36.01,302.85,53.64,1
377484,36,64,64,749,1,8,0,25.71,1010.55,36.00,301.74,53.72,1
378480,37,64,64,749,1,8,0,25.71,1010.54,36.01,302.57,53.64,1
379476,36,64,65,750,1,8,0,25.71,1010.55,36.01,302.85,53.56,1
380472,36,64,65,749,1,8,0,25.71,1010.56,35.99,302.02,53.64,1
381468,36,64,64,749,1,8,0,25.71,1010.55,35.99,301.47,53.64,1
382464,36,63,65,750,1,8,0,25.71,1010.55,35.99,303.40,53.64,1
383460,36,64,64,750,1,8,0,25.71,1010.55,35.99,303.40,53.64,1
384456,37,64,64,750,1,8,0,25.71,1010.55,36.00,301.74,53.56,1
385452,37,64,64,749,1,8,0,25.71,1010.56,36.01,301.74,53.56,1
386448,37,64,65,750,1,8,0,25.71,1010.56,36.00,303.40,53.56,1
387444,36,64,64,750,1,8,0,25.71,1010.56,35.98,301.74,53.56,1
388440,36,64,65,749,1,9,0,25.71,1010.56,35.99,301.19,53.56,1
389436,37,64,64,751,1,8,0,25.71,1010.56,35.99,300.92,53.64,1
390432,36,63,64,750,1,8,0,25.71,1010.55,35.98,303.12,53.64,1
391428,37,64,65,750,1,8,0,25.71,1010.55,35.99,302.29,53.64,1
392424,37,64,65,750,1,9,0,25.71,1010.55,35.98,302.29,53.64,1
393420,37,64,64,750,1,9,0,25.71,1010.55,35.99,301.47,53.64,1
394416,36,64,64,749,1,9,0,25.71,1010.55,35.98,304.52,53.64,1
395412,37,63,64,749,1,8,0,25.71,1010.55,35.98,300.64,53.64,1
396408,36,64,64,750,1,9,0,25.71,1010.55,35.98,302.85,53.64,1
397404,37,63,65,750,1,8,0,25.71,1010.55,35.98,302.29,53.64,1
398400,37,64,64,750,1,8,0,25.71,1010.55,35.97,301.19,53.64,1
399396,37,64,65,750,1,8,0,25.71,1010.55,35.97,303.40,53.64,1
400392,36,64,64,750,1,9,0,25.71,1010.55,35.99,302.29,53.56,1
401388,37,64,65,750,1,8,0,25.71,1010.56,35.97,303.68,53.56,1
402384,37,64,64,750,1,9,0,25.71,1010.56,35.97,303.12,53.64,1
403380,36,64,64,750,1,9,0,25.71,1010.55,35.97,301.47,53.64,1
404376,37,64,64,750,1,8,0,25.71,1010.55,35.97,302.85,53.64,1
405372,36,64,65,750,1,8,0,25.71,1010.55,35.97,304.80,53.64,1
406368,37,63,65,750,1,9,0,25.71,1010.55,35.97,301.47,53.72,1
407364,36,64,65,750,1,8,0,25.71,1010.54,35.97,303.12,53.72,1
408360,37,64,65,750,1,9,0,25.71,1010.54,35.98,301.19,53.72,1
409356,36,64,65,750,1,9,0,25.71,1010.54,35.98,301.47,53.81,1
410352,36,64,65,750,1,9,0,25.71,1010.53,35.98,301.19,53.72,1
411348,36,64,65,750,1,9,0,25.71,1010.54,35.98,301.47,53.72,1
412344,37,64,65,750,1,9,0,25.71,1010.54,35.98,301.74,53.81,1
413340,37,64,65,749,1,9,0,25.71,1010.53,35.98,303.12,53.81,1
414336,37,64,65,751,1,8,0,25.71,1010.53,35.98,303.40,53.72,1
415332,37,64,65,750,1,10,0,25.71,1010.54,35.98,302.02,53.81,1
416328,37,64,65,750,1,9,0,25.71,1010.53,35.97,302.85,53.81,1
417324,37,64,65,750,1,10,0,25.71,1010.53,35.97,301.47,53.89,1
418320,37,64,65,750,1,10,0,25.72,1010.52,35.98,302.85,53.89,1
419316,36,64,65,750,1,11,0,25.72,1010.52,35.96,301.19,53.89,1
420312,37,64,64,751,1,9,0,25.72,1010.52,35.96,303.96,53.89,1
421308,36,64,65,750,1,10,0,25.72,1010.52,35.97,302.02,53.89,1
422304,37,64,65,750,1,9,0,25.71,1010.52,35.96,301.47,53.89,1
423300,37,64,65,750,1,9,0,25.71,1010.52,35.96,304.24,53.89,1
424296,37,64,65,750,1,9,0,25.71,1010.52,35.96,301.47,53.89,1
425292,37,64,64,750,1,9,0,25.71,1010.52,35.94,300.64,53.89,1
426288,37,64,65,750,2,9,0,25.71,1010.52,35.97,302.02,53.89,1
427284,37,64,65,750,1,9,0,25.72,1010.52,35.94,302.02,53.97,1
