timestamp,NO2,C2H50H,VOC,CO,Alcohol,LPG,Benzene,Temperature,Pressure,Humidity,Gas_Resistance,Altitude,State
122508,46,122,166,820,0,143,4294967295,24.83,1013.0,19.56,216.55,33.23,1
123504,46,122,166,821,0,146,4294967295,24.83,1013.0,19.57,210.88,33.23,1
124500,46,122,165,821,0,147,4294967295,24.83,1013.0,19.58,206.67,33.15,1
125496,46,122,166,822,0,149,4294967295,24.84,1013.01,19.59,201.87,33.15,1
126492,46,122,166,823,0,148,4294967295,24.84,1013.01,19.6,196.35,33.15,1
127488,45,122,165,822,0,149,4294967295,24.84,1013.01,19.61,192.24,33.07,1
128484,46,121,166,821,0,153,4294967295,24.84,1013.02,19.63,187.66,33.07,1
129480,46,122,165,821,0,154,4294967295,24.84,1013.02,19.63,185.66,32.98,1
130476,46,122,166,820,0,159,4294967295,24.84,1013.03,19.63,185.36,33.15,1
131472,46,122,166,819,0,155,4294967295,24.84,1013.01,19.64,182.35,33.15,1
132468,45,120,165,818,0,173,4294967295,24.84,1013.01,19.63,180.97,33.23,1
133464,45,121,164,818,0,155,4294967295,24.84,1013.0,19.62,178.48,33.32,1
134460,45,121,165,818,0,159,4294967295,24.84,1012.99,19.62,178.67,33.32,1
135456,46,121,165,819,0,156,4294967295,24.84,1012.99,19.63,178.29,33.4,1
136452,45,121,165,818,0,157,4294967295,24.84,1012.98,19.61,179.43,33.4,1
137448,45,120,164,817,0,149,4294967295,24.84,1012.98,19.62,180.59,33.4,1
138444,46,121,165,817,0,154,4294967295,24.84,1012.98,19.62,181.17,33.48,1
139440,45,121,165,818,0,154,4294967295,24.84,1012.97,19.6,182.74,33.57,1
140436,46,121,165,819,0,152,4294967295,24.84,1012.96,19.6,184.75,33.57,0
141432,46,121,165,820,0,158,4294967295,24.84,1012.96,19.59,184.35,33.57,0
142428,46,121,165,821,0,155,4294967295,24.84,1012.96,19.59,186.81,33.57,0
143424,46,121,165,823,0,154,4294967295,24.84,1012.96,19.58,185.36,33.48,0
144420,45,121,165,824,0,155,4294967295,24.84,1012.97,19.59,187.43,33.57,0
145416,46,121,165,825,0,160,4294967295,24.84,1012.96,19.59,186.6,33.57,0
146412,46,121,165,824,0,155,4294967295,24.84,1012.96,19.58,186.18,33.57,0
147408,45,121,165,823,0,154,4294967295,24.84,1012.96,19.58,186.71,33.57,0
148404,46,121,165,822,0,146,4294967295,24.84,1012.96,19.58,187.45,33.57,0
149400,45,121,164,821,0,155,4294967295,24.84,1012.96,19.59,187.87,33.57,0
150396,45,121,165,820,0,148,4294967295,24.84,1012.96,19.59,188.84,33.65,0
151392,46,121,164,818,0,159,4294967295,24.84,1012.95,19.58,188.62,33.57,0
152388,45,120,164,818,0,154,4294967295,24.84,1012.96,19.57,189.92,33.57,0
153384,46,120,164,818,0,154,4294967295,24.84,1012.96,19.58,191.02,33.57,0
154380,46,121,164,817,0,154,4294967295,24.84,1012.96,19.57,190.58,33.57,0
155376,45,120,164,817,0,153,4294967295,24.84,1012.96,19.57,190.58,33.57,0
156372,45,120,163,816,0,152,4294967295,24.84,1012.96,19.57,192.02,33.73,0
157368,46,120,164,814,0,154,4294967295,24.84,1012.94,19.57,192.92,33.73,0
158364,45,120,163,813,0,154,4294967295,24.85,1012.94,19.56,193.25,33.73,0
159360,46,120,164,812,0,147,4294967295,24.85,1012.94,19.56,193.71,33.73,0
160356,46,120,163,812,0,154,4294967295,24.85,1012.94,19.56,194.51,33.73,0
161352,46,120,163,812,0,147,4294967295,24.85,1012.94,19.56,196.47,33.73,0
162348,46,120,163,811,0,153,4294967295,24.85,1012.94,19.56,196.12,33.65,0
163344,45,120,162,810,0,152,4294967295,24.85,1012.95,19.56,197.76,33.65,0
164340,45,120,162,809,0,151,4294967295,24.85,1012.95,19.56,199.19,33.65,0
165336,45,119,163,808,0,151,4294967295,24.85,1012.95,19.54,199.8,33.73,0
166332,45,119,163,807,0,151,4294967295,24.85,1012.94,19.54,199.92,33.73,0
167328,44,119,162,806,0,149,4294967295,24.85,1012.94,19.54,201.13,33.73,0
168324,45,119,163,806,0,148,4294967295,24.85,1012.94,19.54,201.5,33.65,0
169320,45,119,162,806,0,152,4294967295,24.85,1012.95,19.53,203.99,33.73,0
170316,45,119,163,807,0,143,4294967295,24.85,1012.94,19.54,205.25,33.82,0
171312,45,119,162,806,0,145,4294967295,24.85,1012.93,19.53,206.67,33.82,0
172308,45,119,162,805,0,148,4294967295,24.85,1012.93,19.53,208.23,33.9,0
173304,45,119,162,805,0,144,4294967295,24.85,1012.92,19.52,210.21,33.82,0
174300,45,119,161,806,0,145,4294967295,24.85,1012.93,19.52,212.65,33.82,0
175296,45,119,161,806,0,144,4294967295,24.85,1012.93,19.51,212.65,33.9,0
176292,45,119,161,807,0,145,4294967295,24.85,1012.92,19.53,214.03,33.9,0
177288,45,118,162,809,0,145,4294967295,24.85,1012.92,19.52,214.03,33.9,0
178284,45,119,161,812,0,145,4294967295,24.85,1012.92,19.52,213.75,33.9,0
179280,45,119,162,815,0,143,4294967295,24.85,1012.92,19.53,213.89,33.82,0
180276,46,119,162,815,0,143,4294967295,24.85,1012.93,19.52,213.34,33.98,0
181272,45,119,161,814,0,142,4294967295,24.85,1012.91,19.52,213.61,33.98,0
182268,45,119,162,813,0,142,4294967295,24.85,1012.91,19.53,212.65,33.9,0
183264,45,119,162,815,0,143,4294967295,24.85,1012.92,19.52,211.42,33.98,0
184260,45,119,162,818,0,142,4294967295,24.85,1012.91,19.53,212.24,33.98,0
185256,45,119,162,819,0,145,4294967295,24.85,1012.91,19.53,212.24,33.98,0
186252,46,119,162,819,0,133,4294967295,24.85,1012.91,19.53,211.56,33.98,0
187248,45,119,162,818,0,145,4294967295,24.85,1012.91,19.52,211.42,33.98,0
188244,45,119,162,817,0,150,4294967295,24.85,1012.91,19.52,209.95,33.98,0
189240,46,119,161,816,0,145,4294967295,24.85,1012.91,19.54,209.02,34.06,0
190236,45,118,162,815,0,145,4294967295,24.85,1012.9,19.54,207.84,34.06,0
191232,45,119,161,815,0,144,4294967295,24.85,1012.9,19.55,207.71,34.06,0
192228,45,119,161,814,0,144,4294967295,24.85,1012.9,19.54,207.44,34.06,0
193224,45,118,162,812,0,143,4294967295,24.85,1012.9,19.54,207.71,34.15,0
194220,44,118,161,813,0,145,4294967295,24.85,1012.89,19.56,207.97,34.15,0
195216,45,118,161,813,0,153,4294967295,24.85,1012.89,19.56,207.18,34.15,0
196212,45,118,161,814,0,144,4294967295,24.85,1012.89,19.57,209.28,34.23,0
197208,45,119,162,815,0,152,4294967295,24.84,1012.88,19.57,208.49,34.23,0
198204,45,119,162,815,0,144,4294967295,24.84,1012.88,19.56,210.08,34.23,1
199200,45,118,161,815,0,144,4294967295,24.85,1012.88,19.57,210.48,34.23,1
200196,45,119,161,814,0,142,4294967295,24.84,1012.88,19.56,213.34,34.23,1
201192,45,118,161,812,0,142,4294967295,24.84,1012.88,19.56,211.56,34.23,1
202188,45,118,161,814,0,141,4294967295,24.84,1012.88,19.57,214.03,34.23,1
203184,45,118,161,815,0,143,4294967295,24.85,1012.88,19.57,215.14,34.31,1
204180,45,118,161,816,0,143,4294967295,24.85,1012.87,19.56,215.84,34.23,1
205176,45,118,161,815,0,143,4294967295,24.85,1012.88,19.56,215.56,34.15,1
206172,45,118,160,815,0,158,4294967295,24.85,1012.89,19.57,214.16,34.15,1
207168,45,118,161,817,0,143,4294967295,24.85,1012.89,19.57,213.2,34.15,1
208164,45,118,161,817,0,156,4294967295,24.85,1012.89,19.57,212.1,34.15,1
209160,45,118,161,818,0,143,4294967295,24.85,1012.89,19.56,211.15,34.15,1
210156,45,118,161,817,0,143,4294967295,24.85,1012.89,19.57,210.08,34.23,1
211152,45,118,161,816,0,142,4294967295,24.85,1012.88,19.57,213.2,34.31,1
212148,45,118,160,815,0,142,4294967295,24.85,1012.87,19.57,211.42,34.31,1
213144,45,118,161,815,0,141,4294967295,24.85,1012.87,19.57,211.83,34.23,1
214140,45,117,161,815,0,144,4294967295,24.85,1012.88,19.56,212.51,34.31,1
215136,45,118,160,814,0,140,4294967295,24.85,1012.87,19.56,212.65,34.31,1
216132,45,118,160,814,0,142,4294967295,24.85,1012.87,19.57,212.37,34.31,1
217128,45,117,161,814,0,143,4294967295,24.85,1012.87,19.57,212.78,34.31,1
218124,45,118,161,814,0,161,4294967295,24.85,1012.87,19.56,213.47,34.31,1
219120,44,118,160,814,0,143,4294967295,24.85,1012.87,19.55,213.06,34.31,1
220116,45,117,160,814,0,144,4294967295,24.85,1012.87,19.56,213.89,34.31,1
221112,45,117,160,813,0,140,4294967295,24.85,1012.87,19.56,212.78,34.4,1
222108,45,117,159,811,0,144,4294967295,24.85,1012.86,19.57,213.06,34.48,1
223104,45,118,160,811,0,142,4294967295,24.85,1012.85,19.55,212.65,34.4,1
224100,45,118,160,811,0,143,4294967295,24.84,1012.86,19.56,214.72,34.48,1
225096,45,117,159,811,0,139,4294967295,24.84,1012.85,19.56,216.27,34.48,1
226092,45,118,160,809,0,142,4294967295,24.84,1012.85,19.55,216.55,34.48,1
227088,45,117,159,809,0,140,4294967295,24.84,1012.85,19.55,217.4,34.48,1
228084,45,117,159,807,0,138,4294967295,24.84,1012.85,19.55,217.69,34.48,1
229080,45,117,159,807,0,141,4294967295,24.85,1012.85,19.54,221.63,34.48,1
230076,44,117,159,806,0,138,4294967295,24.85,1012.85,19.55,220.3,34.48,1
231072,45,117,158,806,0,139,4294967295,24.85,1012.85,19.53,222.38,34.48,1
232068,44,117,158,805,0,136,4294967295,24.85,1012.85,19.54,225.56,34.56,1
233064,45,116,158,803,0,137,4294967295,24.85,1012.84,19.53,224.95,34.48,1
234060,45,116,157,803,0,139,4294967295,24.85,1012.85,19.53,226.8,34.48,1
235056,44,116,158,802,0,139,4294967295,24.85,1012.85,19.53,227.27,34.48,1
236052,44,116,158,801,0,137,4294967295,24.85,1012.85,19.53,228.21,34.48,1
237048,44,117,158,802,0,137,4294967295,24.85,1012.85,19.54,227.58,34.56,1
238044,44,116,158,802,0,126,4294967295,24.84,1012.84,19.53,229.0,34.56,1
239040,44,117,157,801,0,137,4294967295,24.85,1012.84,19.52,229.48,34.56,1
240036,44,115,157,800,0,126,4294967295,24.84,1012.84,19.54,232.71,34.65,1
241032,44,116,157,798,0,133,4294967295,24.84,1012.83,19.53,232.54,34.56,1
242028,44,116,157,800,0,135,4294967295,24.84,1012.84,19.54,234.03,34.65,1
243024,44,116,157,799,0,152,4294967295,24.84,1012.83,19.53,235.19,34.65,1
244020,44,116,157,799,0,133,4294967295,24.84,1012.83,19.54,234.69,34.65,1
245016,44,116,157,800,0,128,4294967295,24.84,1012.83,19.54,237.05,34.65,1
246012,44,115,157,800,0,132,4294967295,24.84,1012.83,19.55,238.93,34.65,1
247008,44,116,157,802,0,131,4294967295,24.85,1012.83,19.54,238.41,34.65,1
248004,44,116,157,805,0,132,4294967295,24.85,1012.83,19.55,239.62,34.65,1
249000,44,116,157,808,0,122,4294967295,24.84,1012.83,19.55,239.97,34.65,1
249996,44,115,157,808,0,131,4294967295,24.84,1012.83,19.54,239.8,34.65,1
250992,44,116,157,808,0,128,4294967295,24.84,1012.83,19.54,238.93,34.65,1
251988,44,116,157,809,0,129,4294967295,24.84,1012.83,19.55,239.28,34.65,1
252984,44,115,157,810,0,132,4294967295,24.84,1012.83,19.54,239.8,34.81,1
253980,44,115,157,811,0,138,4294967295,24.84,1012.81,19.55,240.32,34.81,1
254976,44,116,157,812,0,124,4294967295,24.84,1012.81,19.55,241.02,34.73,1
255972,45,116,157,816,0,133,4294967295,24.84,1012.82,19.55,241.2,34.73,1
256968,44,116,158,819,0,134,4294967295,24.84,1012.82,19.55,242.08,34.81,1
257964,45,116,158,819,0,140,4294967295,24.84,1012.81,19.55,241.73,34.81,1
258960,45,116,158,819,0,136,4294967295,24.84,1012.81,19.55,242.79,34.81,1
259956,45,116,157,819,0,145,4294967295,24.84,1012.81,19.55,242.61,34.73,1
260952,45,116,157,818,0,140,4294967295,24.84,1012.82,19.55,243.87,34.73,1
261948,44,116,157,817,0,141,4294967295,24.84,1012.82,19.55,244.41,34.73,1
262944,44,116,157,816,0,139,4294967295,24.84,1012.82,19.55,244.95,34.73,1
263940,44,116,157,815,0,143,4294967295,24.84,1012.82,19.55,242.26,34.73,1
264936,44,116,157,814,0,159,4294967295,24.84,1012.82,19.55,242.08,34.81,1
265932,44,116,157,812,0,145,4294967295,24.84,1012.81,19.55,240.67,34.9,1
266928,44,115,157,811,0,144,4294967295,24.84,1012.8,19.55,239.62,34.81,1
267924,44,116,156,810,0,143,4294967295,24.84,1012.81,19.55,240.5,34.81,1
268920,44,116,157,809,0,146,4294967295,24.84,1012.81,19.56,242.43,34.81,1
269916,44,115,156,810,0,144,4294967295,24.84,1012.81,19.56,243.87,34.81,1
270912,44,115,156,811,0,145,4294967295,24.84,1012.81,19.56,241.73,34.73,1
271908,44,115,157,812,0,143,4294967295,24.84,1012.82,19.55,241.73,34.73,1
272904,44,115,156,811,0,142,4294967295,24.84,1012.82,19.55,243.15,34.73,1
273900,44,115,156,811,0,131,4294967295,24.84,1012.82,19.55,242.61,34.81,1
274896,44,115,156,811,0,142,4294967295,24.84,1012.81,19.56,244.59,34.81,1
275892,44,116,156,811,0,144,4294967295,24.84,1012.81,19.56,244.05,34.81,1
276888,43,115,156,810,0,142,4294967295,24.84,1012.81,19.55,243.87,34.81,1
277884,44,114,156,808,0,140,4294967295,24.84,1012.81,19.55,246.59,34.81,1
278880,44,115,155,807,0,128,4294967295,24.84,1012.81,19.54,247.33,34.81,1
279876,44,115,155,807,0,140,4294967295,24.84,1012.81,19.54,249.01,34.81,1
280872,43,115,156,806,0,140,4294967295,24.84,1012.81,19.55,248.82,34.81,1
281868,44,114,155,805,0,140,4294967295,24.84,1012.81,19.54,249.76,34.81,1
282864,44,115,155,805,0,145,4294967295,24.84,1012.81,19.55,249.38,34.81,1
283860,43,114,155,803,0,139,4294967295,24.84,1012.81,19.54,251.66,34.9,1
284856,44,115,154,803,0,129,4294967295,24.84,1012.8,19.53,253.01,34.98,1
285852,44,114,155,803,0,136,4294967295,24.84,1012.79,19.53,253.4,34.98,1
286848,43,115,154,805,0,137,4294967295,24.84,1012.79,19.54,252.82,34.98,1
287844,44,115,155,805,0,147,4294967295,24.84,1012.79,19.52,253.59,34.98,1
288840,44,114,155,806,0,137,4294967295,24.84,1012.79,19.52,253.98,34.98,1
289836,44,114,155,807,0,136,4294967295,24.84,1012.79,19.52,256.94,34.9,1
290832,44,114,155,808,0,135,4294967295,24.84,1012.8,19.53,255.75,34.9,1
291828,44,115,155,809,0,137,4294967295,24.85,1012.8,19.52,256.15,34.98,1
292824,44,114,156,811,0,136,4294967295,24.85,1012.79,19.51,255.56,35.06,1
293820,44,114,155,812,0,141,4294967295,24.85,1012.78,19.52,253.59,34.98,1
294816,43,114,156,813,0,139,4294967295,24.85,1012.79,19.53,251.28,34.98,1
295812,44,114,155,812,0,138,4294967295,24.85,1012.79,19.52,251.28,35.06,1
296808,44,115,155,812,0,142,4294967295,24.85,1012.78,19.52,248.63,34.98,1
297804,44,114,155,814,0,139,4294967295,24.85,1012.79,19.53,249.38,35.06,1
298800,44,115,155,815,0,141,4294967295,24.85,1012.78,19.53,246.59,35.06,1
299796,44,115,156,815,0,138,4294967295,24.85,1012.78,19.53,246.59,35.06,1
300792,44,115,155,814,0,140,4294967295,24.85,1012.78,19.53,244.77,35.15,1
301788,44,114,155,814,0,130,4294967295,24.85,1012.77,19.53,244.59,35.15,1
302784,44,115,155,815,0,140,4294967295,24.85,1012.77,19.54,244.05,35.15,1
303780,44,114,155,813,0,141,4294967295,24.85,1012.77,19.54,243.51,35.06,1
304776,44,115,155,813,0,138,4294967295,24.85,1012.78,19.53,242.08,34.98,1
305772,44,114,155,811,0,139,4294967295,24.85,1012.79,19.53,242.26,34.98,1
306768,44,114,154,810,0,140,4294967295,24.85,1012.79,19.54,241.55,35.06,1
307764,44,114,154,808,0,144,4294967295,24.85,1012.78,19.53,241.02,35.15,1
308760,44,114,154,808,0,141,4294967295,24.85,1012.77,19.53,241.73,35.23,1
309756,43,114,154,808,0,139,4294967295,24.85,1012.76,19.55,242.08,35.15,1
310752,43,114,154,807,0,142,4294967295,24.85,1012.77,19.54,241.73,35.15,1
311748,43,114,154,808,0,139,4294967295,24.85,1012.77,19.54,242.97,35.15,1
312744,44,113,154,809,0,139,4294967295,24.85,1012.77,19.53,245.13,35.15,1
313740,44,113,154,809,0,138,4294967295,24.85,1012.77,19.55,244.59,35.15,1
314736,43,114,154,810,0,138,4294967295,24.85,1012.77,19.55,243.51,35.15,1
315732,43,113,154,809,0,140,4294967295,24.85,1012.77,19.55,242.43,35.15,1
316728,44,114,153,808,0,139,4294967295,24.85,1012.77,19.55,241.02,35.15,1
317724,44,113,154,808,0,139,4294967295,24.85,1012.77,19.56,242.97,35.15,1
318720,43,114,154,806,0,141,4294967295,24.85,1012.77,19.57,241.9,35.23,1
319716,44,113,154,806,0,150,4294967295,24.85,1012.76,19.57,242.79,35.23,1
320712,43,114,154,806,0,140,4294967295,24.85,1012.76,19.57,242.79,35.23,1
321708,43,113,153,806,0,148,4294967295,24.85,1012.76,19.57,241.73,35.23,1
322704,43,113,153,805,0,137,4294967295,24.85,1012.76,19.57,241.37,35.23,0
323700,44,114,153,806,0,139,4294967295,24.85,1012.76,19.57,240.67,35.23,0
324696,44,113,153,805,0,153,4294967295,24.85,1012.76,19.58,238.24,35.23,0
325692,43,113,153,804,0,138,4294967295,24.85,1012.76,19.57,236.54,35.15,0
326688,43,113,153,804,0,136,4294967295,24.85,1012.77,19.57,236.2,35.15,0
327684,44,113,153,804,0,136,4294967295,24.85,1012.77,19.58,236.54,35.23,0
328680,43,112,153,803,0,139,4294967295,24.85,1012.76,19.58,237.05,35.23,0
329676,43,112,153,804,0,138,4294967295,24.85,1012.76,19.58,236.2,35.23,0
330672,43,112,153,803,0,124,4294967295,24.85,1012.76,19.56,237.05,35.23,0
331668,43,113,153,803,0,138,4294967295,24.85,1012.76,19.57,238.07,35.23,0
332664,43,112,152,802,0,133,4294967295,24.85,1012.76,19.57,237.22,35.23,0
333660,43,113,152,801,0,136,4294967295,24.85,1012.76,19.56,239.1,35.23,0
334656,43,113,152,802,0,132,4294967295,24.85,1012.76,19.56,237.39,35.23,0
335652,43,112,152,801,0,133,4294967295,24.85,1012.76,19.55,237.9,35.23,0
336648,43,113,152,800,0,132,4294967295,24.85,1012.76,19.57,239.28,35.23,0
337644,43,112,152,799,0,134,4294967295,24.85,1012.76,19.57,238.07,35.23,0
338640,43,113,152,798,0,134,4294967295,24.85,1012.76,19.56,237.05,35.31,0
339636,43,112,152,798,0,133,4294967295,24.86,1012.75,19.57,237.73,35.31,0
340632,43,112,152,797,0,127,4294967295,24.85,1012.75,19.57,236.03,35.23,0
341628,43,112,152,798,0,117,4294967295,24.86,1012.76,19.57,235.53,35.23,0
342624,43,112,151,796,0,135,4294967295,24.86,1012.76,19.57,234.19,35.23,0
343620,43,112,152,797,0,127,4294967295,24.86,1012.76,19.57,230.92,35.23,0
344616,43,112,152,798,0,124,4294967295,24.86,1012.76,19.57,228.68,35.31,0
345612,43,113,152,798,0,126,4294967295,24.86,1012.75,19.57,224.79,35.23,0
346608,43,113,152,800,0,126,4294967295,24.86,1012.76,19.58,220.15,35.23,0
347604,43,112,152,803,0,134,4294967295,24.86,1012.76,19.58,215.28,35.15,0
348600,43,112,152,803,0,135,4294967295,24.86,1012.77,19.59,211.15,35.15,0
349596,43,112,152,803,0,137,4294967295,24.86,1012.77,19.6,207.97,35.06,0
350592,43,112,152,804,0,137,4294967295,24.86,1012.78,19.6,204.37,35.15,0
351588,43,112,152,806,0,130,4294967295,24.86,1012.77,19.6,202.12,35.15,0
352584,43,112,152,805,0,139,4294967295,24.86,1012.77,19.61,197.41,35.15,0
353580,43,112,152,806,0,130,4294967295,24.86,1012.77,19.62,196.24,35.15,0
354576,44,112,152,808,0,140,4294967295,24.86,1012.77,19.61,193.59,35.15,0
355572,43,112,152,811,0,140,4294967295,24.86,1012.77,19.62,189.92,35.23,0
356568,43,112,152,813,0,131,4294967295,24.86,1012.76,19.62,188.3,35.23,0
357564,44,113,152,813,0,144,4294967295,24.86,1012.76,19.62,185.14,35.23,0
358560,44,112,152,812,0,143,4294967295,24.86,1012.76,19.62,185.57,35.23,0
359556,44,112,152,812,0,147,4294967295,24.86,1012.76,19.61,183.54,35.23,0
360552,44,112,152,811,0,147,4294967295,24.86,1012.76,19.61,184.15,35.23,0
361548,43,113,152,811,0,148,4294967295,24.86,1012.76,19.62,181.76,35.23,0
362544,43,112,152,810,0,143,4294967295,24.86,1012.76,19.61,180.97,35.31,0
363540,43,111,151,809,0,146,4294967295,24.86,1012.75,19.6,180.39,35.23,0
364536,44,112,152,809,0,146,4294967295,24.86,1012.76,19.59,181.56,35.31,0
365532,44,112,152,816,0,143,4294967295,24.86,1012.75,19.6,181.76,35.31,0
366528,44,113,153,822,0,145,4294967295,24.86,1012.75,19.6,182.15,35.31,0
367524,44,112,153,826,0,146,4294967295,24.86,1012.75,19.58,180.78,35.31,0
368520,44,113,153,826,0,147,4294967295,24.85,1012.75,19.59,180.2,35.23,0
369516,44,113,153,826,0,148,4294967295,24.85,1012.76,19.59,181.17,35.23,0
370512,44,113,153,823,0,147,4294967295,24.85,1012.76,19.59,182.15,35.23,0
371508,44,113,152,821,0,151,4294967295,24.85,1012.76,19.6,182.15,35.31,0
372504,44,112,152,818,0,153,4294967295,24.85,1012.75,19.6,182.55,35.31,0
373500,44,112,152,816,0,150,4294967295,24.85,1012.75,19.6,183.34,35.31,0
374496,44,112,152,815,0,141,4294967295,24.85,1012.75,19.62,184.35,35.31,0
375492,43,112,152,813,0,149,4294967295,24.85,1012.75,19.6,184.15,35.31,0
376488,44,113,152,812,0,150,4294967295,24.85,1012.75,19.61,184.55,35.4,0
377484,44,112,151,811,0,151,4294967295,24.85,1012.74,19.62,182.94,35.4,0
378480,44,112,151,811,0,150,4294967295,24.85,1012.74,19.62,183.74,35.4,0
379476,44,112,151,810,0,147,4294967295,24.85,1012.74,19.63,184.55,35.4,0
380472,44,112,150,809,0,150,4294967295,24.85,1012.74,19.63,183.74,35.4,0
381468,43,111,151,809,0,150,4294967295,24.85,1012.74,19.63,184.55,35.31,0
382464,43,112,150,808,0,148,4294967295,24.85,1012.75,19.62,184.96,35.31,0
383460,44,112,151,807,0,148,4294967295,24.85,1012.75,19.63,186.39,35.31,0
384456,44,112,150,806,0,145,4294967295,24.85,1012.75,19.64,185.66,35.31,0
385452,43,112,151,805,0,144,4294967295,24.85,1012.75,19.63,185.55,35.23,0
386448,43,111,150,804,0,147,4294967295,24.85,1012.76,19.63,185.87,35.23,1
387444,43,112,150,804,0,145,4294967295,24.85,1012.76,19.64,188.62,35.23,1
388440,43,111,150,804,0,146,4294967295,24.85,1012.76,19.63,190.69,35.15,1
389436,43,111,150,804,0,145,4294967295,24.85,1012.77,19.64,193.14,35.15,1
390432,43,110,149,803,0,145,4294967295,24.85,1012.77,19.63,194.05,35.15,1
391428,43,111,150,803,0,144,4294967295,24.85,1012.77,19.64,194.74,35.15,1
392424,43,111,150,803,0,141,4294967295,24.85,1012.77,19.63,196.24,35.23,1
393420,43,111,149,803,0,143,4294967295,24.85,1012.76,19.63,197.53,35.23,1
394416,43,111,150,803,0,147,4294967295,24.85,1012.76,19.63,198.95,35.15,1
395412,43,111,150,804,0,141,4294967295,24.85,1012.77,19.63,199.31,35.15,1
396408,43,111,149,803,0,142,4294967295,24.85,1012.77,19.61,201.01,35.06,1
397404,43,110,150,803,0,138,4294967295,24.85,1012.78,19.61,202.37,34.98,1
398400,42,111,149,803,0,141,4294967295,24.85,1012.79,19.61,202.99,34.9,1
399396,43,111,149,802,0,139,4294967295,24.85,1012.8,19.63,205.89,34.81,1
400392,43,111,149,802,0,139,4294967295,24.85,1012.81,19.62,207.18,34.81,1
401388,43,110,150,801,0,140,4294967295,24.85,1012.81,19.62,207.18,34.9,1
402384,43,111,148,801,0,137,4294967295,24.85,1012.8,19.6,208.62,34.98,1
403380,43,111,149,800,0,138,4294967295,24.85,1012.79,19.61,211.29,35.06,1
404376,43,110,149,799,0,137,4294967295,24.85,1012.78,19.6,212.24,35.15,1
405372,43,111,149,799,0,139,4294967295,24.85,1012.77,19.61,213.34,35.15,1
406368,43,110,148,798,0,124,4294967295,24.85,1012.77,19.6,214.3,35.31,1
407364,43,110,149,799,0,137,4294967295,24.85,1012.75,19.61,215.7,35.31,1
408360,43,110,148,798,0,135,4294967295,24.86,1012.75,19.61,216.83,35.23,1
409356,43,110,148,798,0,137,4294967295,24.86,1012.76,19.59,218.55,35.31,1
410352,43,110,148,797,0,132,4294967295,24.86,1012.75,19.59,218.7,35.31,1
411348,43,110,149,797,0,133,4294967295,24.86,1012.75,19.6,218.99,35.31,1
412344,43,110,148,795,0,134,4294967295,24.86,1012.75,19.58,221.78,35.31,1
413340,42,110,148,796,0,151,4294967295,24.86,1012.75,19.58,223.13,35.31,1
414336,42,109,148,796,0,134,4294967295,24.86,1012.75,19.58,224.19,35.23,1
415332,43,110,148,796,0,133,4294967295,24.85,1012.76,19.58,227.74,35.31,1
416328,43,110,147,795,0,132,4294967295,24.85,1012.75,19.59,228.37,35.4,1
417324,43,110,147,796,0,133,4294967295,24.85,1012.74,19.58,228.68,35.48,1
418320,43,110,148,797,0,126,4294967295,24.85,1012.73,19.58,228.68,35.48,1
419316,43,109,147,796,0,130,4294967295,24.85,1012.73,19.58,228.84,35.48,1
420312,43,109,148,797,0,131,4294967295,24.85,1012.73,19.57,228.53,35.31,1
421308,43,110,148,797,0,132,4294967295,24.86,1012.75,19.58,226.49,35.31,1
422304,42,109,147,797,0,130,4294967295,24.86,1012.75,19.57,226.03,35.23,1
423300,43,109,147,798,0,122,4294967295,24.86,1012.76,19.58,224.03,35.31,1
424296,43,109,147,800,0,127,4294967295,24.86,1012.75,19.58,223.43,35.31,1
425292,42,110,147,799,0,127,4294967295,24.85,1012.75,19.59,222.83,35.31,1
426288,43,110,147,798,0,127,4294967295,24.85,1012.75,19.58,224.03,35.31,1
427284,43,110,146,797,0,131,4294967295,24.86,1012.75,19.6,223.43,35.31,1
428280,43,109,147,797,0,133,4294967295,24.85,1012.75,19.61,221.63,35.23,1
429276,43,109,147,800,0,134,4294967295,24.85,1012.76,19.58,220.15,35.23,1
430272,42,110,148,801,0,128,4294967295,24.85,1012.76,19.6,217.98,35.23,1
431268,43,109,147,802,0,123,4294967295,24.85,1012.76,19.6,217.4,35.23,1
432264,43,109,147,802,0,132,4294967295,24.85,1012.76,19.6,214.58,35.23,1
433260,43,110,147,801,0,134,4294967295,24.85,1012.76,19.62,215.14,35.23,1
434256,43,110,147,800,0,138,4294967295,24.85,1012.76,19.61,213.61,35.23,1
435252,43,109,147,801,0,135,4294967295,24.85,1012.76,19.62,211.83,35.15,1
436248,43,109,147,803,0,133,4294967295,24.85,1012.77,19.62,211.42,35.15,1
437244,43,109,147,804,0,131,4294967295,24.85,1012.77,19.62,210.88,35.15,1
438240,43,109,147,803,0,136,4294967295,24.85,1012.77,19.62,210.08,35.15,1
439236,43,109,147,801,0,155,4294967295,24.85,1012.77,19.62,210.75,35.06,1
440232,42,109,147,800,0,135,4294967295,24.85,1012.78,19.62,210.35,35.06,1
441228,43,109,147,799,0,134,4294967295,24.85,1012.78,19.63,210.35,35.06,1
442224,43,109,147,799,0,133,4294967295,24.85,1012.78,19.63,213.34,35.06,1
443220,43,108,146,798,0,135,4294967295,24.85,1012.78,19.61,213.89,35.06,1
444216,43,108,147,797,0,132,4294967295,24.85,1012.78,19.62,214.03,35.06,1
