timestamp,NO2,C2H50H,VOC,CO,Alcohol,LPG,Benzene,Temperature,Pressure,Humidity,Gas_Resistance,Altitude,State102588,100,80,126,852,2,13,0,33.59,688.60,100.00,0.00,3170.54,0
255972,96,82,127,847,1,11,0,33.59,688.60,100.00,0.00,3170.54,1
256968,95,81,126,846,1,11,0,33.59,688.60,100.00,0.00,3170.54,1
257964,95,82,126,846,1,11,0,33.59,688.60,100.00,0.00,3170.54,1
258960,95,81,126,847,1,11,0,33.59,688.60,100.00,0.00,3170.54,1
259956,96,81,127,847,1,11,0,33.59,688.60,100.00,0.00,3170.54,1
260952,95,82,126,846,1,11,0,33.59,688.60,100.00,0.00,3170.54,1
261948,95,81,126,846,1,12,0,33.59,688.60,100.00,0.00,3170.54,1
262944,95,81,126,846,1,12,0,33.59,688.60,100.00,0.00,3170.54,1
263940,95,82,126,846,1,12,0,33.59,688.60,100.00,0.00,3170.54,1
264936,95,81,126,846,1,11,0,33.59,688.60,100.00,0.00,3170.54,0
265932,95,82,126,846,1,11,0,33.59,688.60,100.00,0.00,3170.54,0
266928,95,82,126,846,1,11,0,33.59,688.60,100.00,0.00,3170.54,0
267924,95,82,126,846,1,12,0,33.59,688.60,100.00,0.00,3170.54,0
268920,95,82,127,846,1,11,0,33.59,688.60,100.00,0.00,3170.54,0
269916,95,81,127,846,1,11,0,33.59,688.60,100.00,0.00,3170.54,0
270912,95,82,126,845,1,11,0,33.59,688.60,100.00,0.00,3170.54,0
271908,95,81,126,846,1,12,0,33.59,688.60,100.00,0.00,3170.54,0
272904,95,81,126,846,1,11,0,33.59,688.60,100.00,0.00,3170.54,0
273900,94,81,126,845,1,11,0,33.59,688.60,100.00,0.00,3170.54,0
274896,94,82,126,846,1,11,0,33.59,688.60,100.00,0.00,3170.54,0
275892,95,82,126,845,1,11,0,33.59,688.60,100.00,0.00,3170.54,0
276888,95,81,126,845,1,11,0,33.59,688.60,100.00,0.00,3170.54,0
277884,95,82,126,845,1,11,0,33.59,688.60,100.00,0.00,3170.54,0
278880,95,82,126,845,1,11,0,33.59,688.60,100.00,0.00,3170.54,0
279876,95,81,126,844,1,11,0,33.59,688.60,100.00,0.00,3170.54,0
280872,94,82,127,845,1,11,0,33.59,688.60,100.00,0.00,3170.54,0
281868,94,82,127,844,1,11,0,33.59,688.60,100.00,0.00,3170.54,0
282864,94,82,126,845,1,11,0,33.59,688.60,100.00,0.00,3170.54,0
283860,94,82,126,845,1,11,0,33.59,688.60,100.00,0.00,3170.54,0
284856,95,82,126,844,1,11,0,33.59,688.60,100.00,0.00,3170.54,1
285852,95,81,126,845,1,11,0,33.59,688.60,100.00,0.00,3170.54,1
286848,94,81,127,844,1,11,0,33.59,688.60,100.00,0.00,3170.54,1
287844,94,81,126,844,1,11,0,33.59,688.60,100.00,0.00,3170.54,1
288840,94,81,126,844,1,11,0,33.59,688.60,100.00,0.00,3170.54,1
289836,94,82,126,845,1,11,0,33.59,688.60,100.00,0.00,3170.54,1
290832,94,81,126,844,1,11,0,33.59,688.60,100.00,0.00,3170.54,1
291828,95,82,126,844,1,11,0,33.59,688.60,100.00,0.00,3170.54,1
292824,95,82,126,844,1,11,0,33.59,688.60,100.00,0.00,3170.54,1
293820,95,81,126,845,1,11,0,33.59,688.60,100.00,0.00,3170.54,1
294816,94,82,127,844,1,11,0,33.59,688.60,100.00,0.00,3170.54,1
295812,94,81,126,844,1,11,0,33.59,688.60,100.00,0.00,3170.54,1
296808,94,82,126,844,1,11,0,33.59,688.60,100.00,0.00,3170.54,1
297804,94,82,126,844,1,11,0,33.59,688.60,100.00,0.00,3170.54,1
298800,94,82,126,844,1,11,0,33.59,688.60,100.00,0.00,3170.54,1
299796,94,81,126,844,1,11,0,33.59,688.60,100.00,0.00,3170.54,1
300792,94,81,126,845,1,11,0,33.59,688.60,100.00,0.00,3170.54,1
301788,94,81,126,844,1,11,0,33.59,688.60,100.00,0.00,3170.54,1
302784,94,82,127,845,1,11,0,33.59,688.60,100.00,0.00,3170.54,1
303780,94,82,126,844,1,11,0,33.59,688.60,100.00,0.00,3170.54,1
304776,94,82,126,844,1,11,0,33.59,688.60,100.00,0.00,3170.54,1
305772,94,81,126,844,1,11,0,33.59,688.60,100.00,0.00,3170.54,0
306768,94,81,126,844,1,11,0,33.59,688.60,100.00,0.00,3170.54,0
307764,94,81,126,844,1,11,0,33.59,688.60,100.00,0.00,3170.54,0
308760,94,81,125,845,1,11,0,33.59,688.60,100.00,0.00,3170.54,0
309756,93,81,126,844,1,11,0,33.59,688.60,100.00,0.00,3170.54,0
310752,94,81,126,845,1,12,0,33.59,688.60,100.00,0.00,3170.54,0
311748,94,82,126,843,1,11,0,33.59,688.60,100.00,0.00,3170.54,0
312744,93,82,126,843,1,11,0,33.59,688.60,100.00,0.00,3170.54,0
313740,93,82,126,844,1,11,0,33.59,688.60,100.00,0.00,3170.54,0
314736,94,81,126,843,1,11,0,33.59,688.60,100.00,0.00,3170.54,0
315732,94,82,126,843,1,11,0,33.59,688.60,100.00,0.00,3170.54,0
316728,93,81,126,843,1,11,0,33.59,688.60,100.00,0.00,3170.54,0
317724,93,82,126,843,1,11,0,33.59,688.60,100.00,0.00,3170.54,0
318720,93,82,126,844,1,10,0,33.59,688.60,100.00,0.00,3170.54,0
319716,94,81,126,843,1,11,0,33.59,688.60,100.00,0.00,3170.54,0
320712,93,82,126,843,1,11,0,33.59,688.60,100.00,0.00,3170.54,0
321708,93,82,126,842,1,11,0,33.59,688.60,100.00,0.00,3170.54,0
322704,93,82,126,844,1,11,0,33.59,688.60,100.00,0.00,3170.54,0
323700,93,82,126,843,1,11,0,33.59,688.60,100.00,0.00,3170.54,0
324696,93,82,126,843,1,11,0,33.59,688.60,100.00,0.00,3170.54,0
325692,93,81,126,843,1,11,0,33.59,688.60,100.00,0.00,3170.54,1
326688,93,82,126,844,1,11,0,33.59,688.60,100.00,0.00,3170.54,1
327684,93,82,126,844,1,11,0,33.59,688.60,100.00,0.00,3170.54,1
328680,93,82,126,843,1,10,0,33.59,688.60,100.00,0.00,3170.54,1
329676,93,81,126,844,1,11,0,33.59,688.60,100.00,0.00,3170.54,1
330672,93,81,126,843,1,11,0,33.59,688.60,100.00,0.00,3170.54,1
331668,93,82,126,843,1,11,0,33.59,688.60,100.00,0.00,3170.54,1
332664,93,82,127,843,1,11,0,33.59,688.60,100.00,0.00,3170.54,1
333660,93,82,126,843,1,11,0,33.59,688.60,100.00,0.00,3170.54,1
334656,93,82,126,844,1,11,0,33.59,688.60,100.00,0.00,3170.54,1
335652,93,82,126,844,1,10,0,33.59,688.60,100.00,0.00,3170.54,1
336648,93,81,126,844,1,11,0,33.59,688.60,100.00,0.00,3170.54,1
337644,92,82,126,844,1,11,0,33.59,688.60,100.00,0.00,3170.54,1
338640,93,82,126,844,1,11,0,33.59,688.60,100.00,0.00,3170.54,1
339636,93,82,126,843,1,11,0,33.59,688.60,100.00,0.00,3170.54,1
340632,92,81,126,843,1,11,0,33.59,688.60,100.00,0.00,3170.54,1
341628,93,81,126,843,1,11,0,33.59,688.60,100.00,0.00,3170.54,1
342624,93,82,126,843,1,11,0,33.59,688.60,100.00,0.00,3170.54,1
343620,93,82,126,843,1,11,0,33.59,688.60,100.00,0.00,3170.54,1
344616,93,82,126,843,1,10,0,33.59,688.60,100.00,0.00,3170.54,1
345612,93,81,126,843,1,11,0,33.59,688.60,100.00,0.00,3170.54,0
346608,93,82,126,843,1,11,0,33.59,688.60,100.00,0.00,3170.54,0
347604,93,82,126,844,1,11,0,33.59,688.60,100.00,0.00,3170.54,0
348600,93,81,127,843,1,11,0,33.59,688.60,100.00,0.00,3170.54,0
349596,93,81,126,843,1,11,0,33.59,688.60,100.00,0.00,3170.54,0
350592,92,82,126,843,1,10,0,33.59,688.60,100.00,0.00,3170.54,0
351588,93,81,126,843,1,11,0,33.59,688.60,100.00,0.00,3170.54,0
352584,93,82,126,843,1,10,0,33.59,688.60,100.00,0.00,3170.54,0
353580,93,82,126,843,1,11,0,33.59,688.60,100.00,0.00,3170.54,0
354576,93,82,125,843,1,11,0,33.59,688.60,100.00,0.00,3170.54,0
355572,93,82,125,844,1,11,0,33.59,688.60,100.00,0.00,3170.54,0
356568,93,81,126,843,1,11,0,33.59,688.60,100.00,0.00,3170.54,0
357564,92,82,125,843,1,11,0,33.59,688.60,100.00,0.00,3170.54,0
358560,92,81,126,843,1,11,0,33.59,688.60,100.00,0.00,3170.54,0
359556,92,82,126,843,1,11,0,33.59,688.60,100.00,0.00,3170.54,0
360552,93,82,125,844,1,10,0,33.59,688.60,100.00,0.00,3170.54,0
361548,93,82,126,843,1,10,0,33.59,688.60,100.00,0.00,3170.54,0
362544,93,81,126,844,1,11,0,33.59,688.60,100.00,0.00,3170.54,0
363540,93,82,126,843,1,11,0,33.59,688.60,100.00,0.00,3170.54,0
364536,93,82,126,843,1,11,0,33.59,688.60,100.00,0.00,3170.54,0
365532,93,82,126,843,1,11,0,33.59,688.60,100.00,0.00,3170.54,1
366528,92,82,126,843,1,10,0,33.59,688.60,100.00,0.00,3170.54,1
367524,92,82,126,843,1,10,0,33.59,688.60,100.00,0.00,3170.54,1
368520,93,82,126,843,1,11,0,33.59,688.60,100.00,0.00,3170.54,1
369516,93,82,126,843,1,11,0,33.59,688.60,100.00,0.00,3170.54,1
370512,92,81,125,843,1,11,0,33.59,688.60,100.00,0.00,3170.54,1
371508,92,81,126,843,1,11,0,33.59,688.60,100.00,0.00,3170.54,1
372504,92,82,126,843,1,11,0,33.59,688.60,100.00,0.00,3170.54,1
373500,93,81,126,842,1,10,0,33.59,688.60,100.00,0.00,3170.54,1
374496,92,82,126,843,1,11,0,33.59,688.60,100.00,0.00,3170.54,1
375492,92,82,126,842,1,12,0,33.59,688.60,100.00,0.00,3170.54,1
376488,92,82,126,841,1,11,0,33.59,688.60,100.00,0.00,3170.54,1
377484,92,81,126,841,1,11,0,33.59,688.60,100.00,0.00,3170.54,1
378480,92,82,126,842,1,11,0,33.59,688.60,100.00,0.00,3170.54,1
379476,92,82,126,842,1,11,0,33.59,688.60,100.00,0.00,3170.54,1
380472,92,81,126,841,1,11,0,33.59,688.60,100.00,0.00,3170.54,1
381468,92,82,126,841,1,11,0,33.59,688.60,100.00,0.00,3170.54,1
382464,92,81,126,841,1,11,0,33.59,688.60,100.00,0.00,3170.54,1
383460,92,82,126,841,1,11,0,33.59,688.60,100.00,0.00,3170.54,1
384456,92,81,126,841,1,11,0,33.59,688.60,100.00,0.00,3170.54,1
385452,92,82,125,841,1,11,0,33.59,688.60,100.00,0.00,3170.54,0
386448,91,82,126,841,1,11,0,33.59,688.60,100.00,0.00,3170.54,0
387444,92,82,126,840,1,11,0,33.59,688.60,100.00,0.00,3170.54,0
388440,92,82,126,841,1,11,0,33.59,688.60,100.00,0.00,3170.54,0
389436,91,81,126,842,1,12,0,33.59,688.60,100.00,0.00,3170.54,0
390432,92,81,126,841,1,11,0,33.59,688.60,100.00,0.00,3170.54,0
391428,92,81,126,841,1,11,0,33.59,688.60,100.00,0.00,3170.54,0
392424,91,81,126,840,1,11,0,33.59,688.60,100.00,0.00,3170.54,0
393420,92,82,126,841,1,11,0,33.59,688.60,100.00,0.00,3170.54,0
394416,92,81,126,841,1,11,0,33.59,688.60,100.00,0.00,3170.54,0
395412,91,81,126,842,1,11,0,33.59,688.60,100.00,0.00,3170.54,0
396408,92,81,125,841,2,11,0,33.59,688.60,100.00,0.00,3170.54,0
397404,92,82,125,841,1,11,0,33.59,688.60,100.00,0.00,3170.54,0
398400,91,81,125,842,1,11,0,33.59,688.60,100.00,0.00,3170.54,0
399396,92,82,126,841,1,11,0,33.59,688.60,100.00,0.00,3170.54,0
400392,91,81,126,842,1,11,0,33.59,688.60,100.00,0.00,3170.54,0
401388,92,82,126,841,1,11,0,33.59,688.60,100.00,0.00,3170.54,0
402384,92,82,126,842,1,12,0,33.59,688.60,100.00,0.00,3170.54,0
403380,91,81,126,842,1,11,0,33.59,688.60,100.00,0.00,3170.54,0
404376,91,82,126,841,1,11,0,33.59,688.60,100.00,0.00,3170.54,0
405372,91,82,126,841,1,11,0,33.59,688.60,100.00,0.00,3170.54,1
406368,91,82,125,841,1,11,0,33.59,688.60,100.00,0.00,3170.54,1
407364,91,82,126,841,2,11,0,33.59,688.60,100.00,0.00,3170.54,1
408360,91,82,126,840,1,11,0,33.59,688.60,100.00,0.00,3170.54,1
409356,91,82,126,841,1,11,0,33.59,688.60,100.00,0.00,3170.54,1
410352,92,82,126,841,1,11,0,33.59,688.60,100.00,0.00,3170.54,1
411348,92,82,126,841,1,11,0,33.59,688.60,100.00,0.00,3170.54,1
412344,91,81,126,840,1,11,0,33.59,688.60,100.00,0.00,3170.54,1
413340,91,82,126,841,1,11,0,33.59,688.60,100.00,0.00,3170.54,1
414336,91,81,126,841,1,11,0,33.59,688.60,100.00,0.00,3170.54,1
415332,91,82,126,841,1,11,0,33.59,688.60,100.00,0.00,3170.54,1
416328,91,82,126,840,1,12,0,33.59,688.60,100.00,0.00,3170.54,1
417324,91,82,126,841,1,11,0,33.59,688.60,100.00,0.00,3170.54,1
418320,91,82,125,840,1,11,0,33.59,688.60,100.00,0.00,3170.54,1
419316,91,82,126,840,1,11,0,33.59,688.60,100.00,0.00,3170.54,1
420312,91,82,126,840,1,11,0,33.59,688.60,100.00,0.00,3170.54,1
421308,91,82,126,840,1,11,0,33.59,688.60,100.00,0.00,3170.54,1
422304,91,82,126,840,1,11,0,33.59,688.60,100.00,0.00,3170.54,1
423300,90,81,126,841,1,11,0,33.59,688.60,100.00,0.00,3170.54,1
424296,91,82,126,841,1,11,0,33.59,688.60,100.00,0.00,3170.54,1
425292,91,82,126,841,1,11,0,33.59,688.60,100.00,0.00,3170.54,0
426288,91,82,126,841,1,11,0,33.59,688.60,100.00,0.00,3170.54,0
427284,90,82,126,840,1,11,0,33.59,688.60,100.00,0.00,3170.54,0
428280,91,82,126,841,1,11,0,33.59,688.60,100.00,0.00,3170.54,0
429276,91,82,126,840,1,12,0,33.59,688.60,100.00,0.00,3170.54,0
430272,91,82,126,841,1,11,0,33.59,688.60,100.00,0.00,3170.54,0
431268,91,82,126,841,1,11,0,33.59,688.60,100.00,0.00,3170.54,0
432264,91,82,125,840,2,12,0,33.59,688.60,100.00,0.00,3170.54,0
433260,91,82,126,841,1,11,0,33.59,688.60,100.00,0.00,3170.54,0
434256,91,81,126,840,1,11,0,33.59,688.60,100.00,0.00,3170.54,0
435252,91,82,126,840,1,11,0,33.59,688.60,100.00,0.00,3170.54,0
436248,91,82,126,840,1,11,0,33.59,688.60,100.00,0.00,3170.54,0
437244,91,82,126,840,1,12,0,33.59,688.60,100.00,0.00,3170.54,0
438240,91,81,126,841,1,11,0,33.59,688.60,100.00,0.00,3170.54,0
439236,91,82,126,840,1,12,0,33.59,688.60,100.00,0.00,3170.54,0
440232,91,82,126,841,1,11,0,33.59,688.60,100.00,0.00,3170.54,0
441228,91,82,126,840,1,11,0,33.59,688.60,100.00,0.00,3170.54,0
442224,91,82,126,840,1,12,0,33.59,688.60,100.00,0.00,3170.54,0
443220,91,82,126,841,1,11,0,33.59,688.60,100.00,0.00,3170.54,0
444216,91,82,126,840,1,11,0,33.59,688.60,100.00,0.00,3170.54,0
445212,90,82,126,840,1,12,0,33.59,688.60,100.00,0.00,3170.54,1
