timestamp,NO2,C2H50H,VOC,CO,Alcohol,LPG,Benzene,Temperature,Pressure,Humidity,Gas_Resistance,Altitude,State32868,82,166,237,813,1,12,0,33.59,688.60,100.00,0.00,3170.54,1
197208,99,190,283,816,3,13,0,33.59,688.60,100.00,0.00,3170.54,1
198204,98,190,284,816,3,13,0,33.59,688.60,100.00,0.00,3170.54,1
199200,99,190,284,815,3,13,0,33.59,688.60,100.00,0.00,3170.54,1
200196,99,191,285,816,3,14,0,33.59,688.60,100.00,0.00,3170.54,1
201192,99,190,285,815,3,13,0,33.59,688.60,100.00,0.00,3170.54,1
202188,99,190,286,817,3,14,0,33.59,688.60,100.00,0.00,3170.54,1
203184,100,190,286,816,3,14,0,33.59,688.60,100.00,0.00,3170.54,1
204180,99,190,287,816,3,14,0,33.59,688.60,100.00,0.00,3170.54,1
205176,99,190,287,816,4,14,0,33.59,688.60,100.00,0.00,3170.54,1
206172,100,190,288,817,3,14,0,33.59,688.60,100.00,0.00,3170.54,1
207168,100,191,287,816,3,14,0,33.59,688.60,100.00,0.00,3170.54,1
208164,100,190,288,815,3,14,0,33.59,688.60,100.00,0.00,3170.54,1
209160,99,190,288,816,3,14,0,33.59,688.60,100.00,0.00,3170.54,1
210156,100,190,289,816,3,14,0,33.59,688.60,100.00,0.00,3170.54,1
211152,100,191,290,817,4,14,0,33.59,688.60,100.00,0.00,3170.54,1
212148,101,190,289,817,3,14,0,33.59,688.60,100.00,0.00,3170.54,1
213144,100,191,291,816,3,14,0,33.59,688.60,100.00,0.00,3170.54,1
214140,101,190,291,817,3,14,0,33.59,688.60,100.00,0.00,3170.54,1
215136,101,190,291,816,3,15,0,33.59,688.60,100.00,0.00,3170.54,1
216132,101,190,292,816,3,14,0,33.59,688.60,100.00,0.00,3170.54,1
217128,101,190,292,817,3,14,0,33.59,688.60,100.00,0.00,3170.54,1
218124,101,191,293,816,3,14,0,33.59,688.60,100.00,0.00,3170.54,1
219120,101,191,294,817,2,12,0,33.59,688.60,100.00,0.00,3170.54,1
220116,101,190,294,817,2,11,0,33.59,688.60,100.00,0.00,3170.54,1
221112,102,190,295,817,2,11,0,33.59,688.60,100.00,0.00,3170.54,1
222108,101,191,295,817,2,11,0,33.59,688.60,100.00,0.00,3170.54,1
223104,102,191,296,817,1,11,0,33.59,688.60,100.00,0.00,3170.54,1
224100,102,191,296,817,1,10,0,33.59,688.60,100.00,0.00,3170.54,1
225096,102,191,297,816,1,11,0,33.59,688.60,100.00,0.00,3170.54,1
226092,103,190,297,817,1,11,0,33.59,688.60,100.00,0.00,3170.54,1
227088,103,191,297,816,1,11,0,33.59,688.60,100.00,0.00,3170.54,1
228084,103,190,298,817,1,11,0,33.59,688.60,100.00,0.00,3170.54,1
229080,103,190,298,817,1,11,0,33.59,688.60,100.00,0.00,3170.54,1
230076,103,191,299,817,1,11,0,33.59,688.60,100.00,0.00,3170.54,1
231072,103,190,299,818,1,11,0,33.59,688.60,100.00,0.00,3170.54,1
232068,104,191,301,817,2,11,0,33.59,688.60,100.00,0.00,3170.54,1
233064,104,191,300,816,1,12,0,33.59,688.60,100.00,0.00,3170.54,1
234060,104,191,302,817,2,12,0,33.59,688.60,100.00,0.00,3170.54,1
235056,104,191,302,817,2,11,0,33.59,688.60,100.00,0.00,3170.54,1
236052,104,190,303,817,2,12,0,33.59,688.60,100.00,0.00,3170.54,1
237048,104,191,303,817,2,12,0,33.59,688.60,100.00,0.00,3170.54,1
238044,105,191,304,817,2,12,0,33.59,688.60,100.00,0.00,3170.54,1
239040,104,191,304,817,2,12,0,33.59,688.60,100.00,0.00,3170.54,1
240036,105,191,304,818,2,12,0,33.59,688.60,100.00,0.00,3170.54,1
241032,105,191,306,817,2,12,0,33.59,688.60,100.00,0.00,3170.54,1
242028,105,192,306,818,2,12,0,33.59,688.60,100.00,0.00,3170.54,1
243024,105,192,306,818,2,12,0,33.59,688.60,100.00,0.00,3170.54,1
244020,106,191,307,818,2,12,0,33.59,688.60,100.00,0.00,3170.54,1
245016,105,191,307,818,2,13,0,33.59,688.60,100.00,0.00,3170.54,1
246012,105,191,307,817,2,12,0,33.59,688.60,100.00,0.00,3170.54,1
247008,106,191,307,817,2,11,0,33.59,688.60,100.00,0.00,3170.54,1
248004,105,191,307,817,2,12,0,33.59,688.60,100.00,0.00,3170.54,1
249000,106,192,307,818,2,12,0,33.59,688.60,100.00,0.00,3170.54,1
249996,106,192,308,818,2,12,0,33.59,688.60,100.00,0.00,3170.54,1
250992,106,191,308,818,2,13,0,33.59,688.60,100.00,0.00,3170.54,1
251988,106,192,308,817,2,12,0,33.59,688.60,100.00,0.00,3170.54,1
252984,106,191,308,818,2,13,0,33.59,688.60,100.00,0.00,3170.54,1
253980,105,192,308,817,2,12,0,33.59,688.60,100.00,0.00,3170.54,1
254976,106,192,308,818,3,12,0,33.59,688.60,100.00,0.00,3170.54,1
255972,106,192,308,817,2,13,0,33.59,688.60,100.00,0.00,3170.54,1
256968,106,192,308,818,3,13,0,33.59,688.60,100.00,0.00,3170.54,1
257964,106,191,309,818,2,12,0,33.59,688.60,100.00,0.00,3170.54,1
258960,106,192,309,818,2,12,0,33.59,688.60,100.00,0.00,3170.54,1
259956,107,192,309,817,3,13,0,33.59,688.60,100.00,0.00,3170.54,1
260952,106,192,309,818,3,13,0,33.59,688.60,100.00,0.00,3170.54,1
261948,106,191,310,818,3,13,0,33.59,688.60,100.00,0.00,3170.54,1
262944,106,192,310,818,3,14,0,33.59,688.60,100.00,0.00,3170.54,1
263940,106,192,310,818,3,14,0,33.59,688.60,100.00,0.00,3170.54,1
264936,107,192,311,818,2,12,0,33.59,688.60,100.00,0.00,3170.54,1
265932,107,191,311,818,2,12,0,33.59,688.60,100.00,0.00,3170.54,1
266928,107,191,311,818,2,12,0,33.59,688.60,100.00,0.00,3170.54,1
267924,107,192,311,818,2,12,0,33.59,688.60,100.00,0.00,3170.54,1
268920,107,192,312,818,2,12,0,33.59,688.60,100.00,0.00,3170.54,1
269916,107,192,312,818,2,12,0,33.59,688.60,100.00,0.00,3170.54,1
270912,107,192,313,819,2,13,0,33.59,688.60,100.00,0.00,3170.54,1
271908,107,192,313,818,2,13,0,33.59,688.60,100.00,0.00,3170.54,1
272904,107,191,313,818,2,12,0,33.59,688.60,100.00,0.00,3170.54,1
273900,107,192,314,818,2,13,0,33.59,688.60,100.00,0.00,3170.54,1
274896,108,192,314,818,4,15,0,33.59,688.60,100.00,0.00,3170.54,1
275892,108,192,314,818,3,15,0,33.59,688.60,100.00,0.00,3170.54,1
276888,108,192,314,818,3,15,0,33.59,688.60,100.00,0.00,3170.54,1
277884,108,192,314,819,3,14,0,33.59,688.60,100.00,0.00,3170.54,1
278880,108,192,315,818,3,14,0,33.59,688.60,100.00,0.00,3170.54,1
279876,107,192,315,818,3,14,0,33.59,688.60,100.00,0.00,3170.54,1
280872,108,192,315,819,3,14,0,33.59,688.60,100.00,0.00,3170.54,1
281868,108,192,315,818,2,12,0,33.59,688.60,100.00,0.00,3170.54,1
282864,108,193,315,819,2,12,0,33.59,688.60,100.00,0.00,3170.54,1
283860,108,193,317,818,2,12,0,33.59,688.60,100.00,0.00,3170.54,1
284856,108,193,316,819,2,12,0,33.59,688.60,100.00,0.00,3170.54,1
285852,109,192,317,819,2,12,0,33.59,688.60,100.00,0.00,3170.54,1
286848,109,193,317,818,2,12,0,33.59,688.60,100.00,0.00,3170.54,1
287844,109,193,317,819,2,12,0,33.59,688.60,100.00,0.00,3170.54,1
288840,109,193,318,818,2,12,0,33.59,688.60,100.00,0.00,3170.54,1
289836,109,193,319,818,2,12,0,33.59,688.60,100.00,0.00,3170.54,1
290832,109,192,319,819,2,12,0,33.59,688.60,100.00,0.00,3170.54,1
291828,109,193,319,819,2,13,0,33.59,688.60,100.00,0.00,3170.54,1
292824,110,193,319,818,2,12,0,33.59,688.60,100.00,0.00,3170.54,1
293820,109,193,320,819,2,12,0,33.59,688.60,100.00,0.00,3170.54,1
294816,109,193,321,819,2,13,0,33.59,688.60,100.00,0.00,3170.54,1
295812,110,193,321,819,2,13,0,33.59,688.60,100.00,0.00,3170.54,1
296808,111,193,321,819,2,13,0,33.59,688.60,100.00,0.00,3170.54,1
297804,111,193,323,819,2,13,0,33.59,688.60,100.00,0.00,3170.54,1
298800,111,193,323,820,3,14,0,33.59,688.60,100.00,0.00,3170.54,1
299796,110,194,323,819,2,13,0,33.59,688.60,100.00,0.00,3170.54,1
300792,111,193,323,819,2,12,0,33.59,688.60,100.00,0.00,3170.54,1
301788,111,193,324,820,2,13,0,33.59,688.60,100.00,0.00,3170.54,1
302784,111,194,325,819,2,13,0,33.59,688.60,100.00,0.00,3170.54,1
303780,111,193,325,820,2,13,0,33.59,688.60,100.00,0.00,3170.54,1
304776,112,194,325,819,2,13,0,33.59,688.60,100.00,0.00,3170.54,1
305772,112,194,326,819,2,12,0,33.59,688.60,100.00,0.00,3170.54,1
306768,112,194,326,820,2,12,0,33.59,688.60,100.00,0.00,3170.54,1
307764,111,194,326,820,2,12,0,33.59,688.60,100.00,0.00,3170.54,1
308760,112,194,327,819,2,13,0,33.59,688.60,100.00,0.00,3170.54,1
309756,112,194,327,819,2,12,0,33.59,688.60,100.00,0.00,3170.54,1
310752,111,194,327,820,2,12,0,33.59,688.60,100.00,0.00,3170.54,1
311748,113,194,328,819,2,13,0,33.59,688.60,100.00,0.00,3170.54,1
312744,112,194,328,820,2,12,0,33.59,688.60,100.00,0.00,3170.54,1
313740,113,194,328,819,2,12,0,33.59,688.60,100.00,0.00,3170.54,1
314736,112,195,329,820,2,12,0,33.59,688.60,100.00,0.00,3170.54,1
315732,113,195,329,820,2,12,0,33.59,688.60,100.00,0.00,3170.54,1
316728,113,194,329,820,2,12,0,33.59,688.60,100.00,0.00,3170.54,1
317724,113,194,329,820,2,12,0,33.59,688.60,100.00,0.00,3170.54,1
318720,113,195,330,820,2,12,0,33.59,688.60,100.00,0.00,3170.54,1
319716,112,195,330,820,2,12,0,33.59,688.60,100.00,0.00,3170.54,1
320712,113,195,330,820,2,12,0,33.59,688.60,100.00,0.00,3170.54,1
321708,113,195,329,821,2,12,0,33.59,688.60,100.00,0.00,3170.54,1
322704,113,195,330,820,2,12,0,33.59,688.60,100.00,0.00,3170.54,1
323700,113,196,331,820,2,12,0,33.59,688.60,100.00,0.00,3170.54,1
324696,113,196,331,821,2,12,0,33.59,688.60,100.00,0.00,3170.54,1
325692,113,195,331,821,2,12,0,33.59,688.60,100.00,0.00,3170.54,1
326688,114,195,331,820,2,12,0,33.59,688.60,100.00,0.00,3170.54,1
327684,114,196,332,821,2,12,0,33.59,688.60,100.00,0.00,3170.54,1
328680,113,196,332,820,3,12,0,33.59,688.60,100.00,0.00,3170.54,1
329676,114,196,333,820,2,12,0,33.59,688.60,100.00,0.00,3170.54,1
330672,114,196,333,821,2,12,0,33.59,688.60,100.00,0.00,3170.54,1
331668,114,196,333,821,2,13,0,33.59,688.60,100.00,0.00,3170.54,1
332664,114,196,333,820,2,12,0,33.59,688.60,100.00,0.00,3170.54,1
333660,114,196,334,820,2,12,0,33.59,688.60,100.00,0.00,3170.54,1
334656,114,197,333,821,3,12,0,33.59,688.60,100.00,0.00,3170.54,1
335652,115,196,334,821,2,12,0,33.59,688.60,100.00,0.00,3170.54,1
336648,114,196,333,821,2,12,0,33.59,688.60,100.00,0.00,3170.54,1
337644,115,196,335,821,2,12,0,33.59,688.60,100.00,0.00,3170.54,1
338640,115,197,335,821,1,12,0,33.59,688.60,100.00,0.00,3170.54,1
339636,115,197,334,821,2,12,0,33.59,688.60,100.00,0.00,3170.54,1
340632,115,197,334,820,2,12,0,33.59,688.60,100.00,0.00,3170.54,1
341628,115,197,335,820,2,12,0,33.59,688.60,100.00,0.00,3170.54,1
342624,115,197,336,821,2,12,0,33.59,688.60,100.00,0.00,3170.54,1
343620,115,197,336,821,2,12,0,33.59,688.60,100.00,0.00,3170.54,1
344616,116,197,336,821,2,12,0,33.59,688.60,100.00,0.00,3170.54,1
345612,115,197,336,821,2,12,0,33.59,688.60,100.00,0.00,3170.54,1
346608,116,197,337,821,2,12,0,33.59,688.60,100.00,0.00,3170.54,1
347604,115,197,337,821,2,12,0,33.59,688.60,100.00,0.00,3170.54,1
348600,116,198,338,821,2,12,0,33.59,688.60,100.00,0.00,3170.54,1
349596,116,198,337,822,2,12,0,33.59,688.60,100.00,0.00,3170.54,1
350592,116,198,338,821,2,12,0,33.59,688.60,100.00,0.00,3170.54,1
351588,116,198,338,821,2,12,0,33.59,688.60,100.00,0.00,3170.54,1
352584,116,198,339,822,2,12,0,33.59,688.60,100.00,0.00,3170.54,1
353580,117,198,339,821,2,12,0,33.59,688.60,100.00,0.00,3170.54,1
354576,116,198,339,821,2,12,0,33.59,688.60,100.00,0.00,3170.54,1
355572,117,199,340,821,2,12,0,33.59,688.60,100.00,0.00,3170.54,1
356568,116,199,340,822,2,12,0,33.59,688.60,100.00,0.00,3170.54,1
357564,116,198,340,822,2,12,0,33.59,688.60,100.00,0.00,3170.54,1
358560,117,198,341,821,2,12,0,33.59,688.60,100.00,0.00,3170.54,1
359556,117,198,341,822,2,12,0,33.59,688.60,100.00,0.00,3170.54,1
360552,117,199,342,821,2,12,0,33.59,688.60,100.00,0.00,3170.54,1
361548,117,199,341,822,2,12,0,33.59,688.60,100.00,0.00,3170.54,1
362544,117,198,342,822,2,12,0,33.59,688.60,100.00,0.00,3170.54,1
363540,117,199,342,822,2,12,0,33.59,688.60,100.00,0.00,3170.54,1
364536,117,199,343,822,2,13,0,33.59,688.60,100.00,0.00,3170.54,1
365532,117,199,343,822,3,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
366528,117,199,343,822,5,17,0,33.59,688.60,100.00,0.00,3170.54,1
367524,117,199,343,823,11,23,4294967295,33.59,688.60,100.00,0.00,3170.54,1
368520,118,199,343,822,3,14,0,33.59,688.60,100.00,0.00,3170.54,1
369516,117,200,344,823,3,13,0,33.59,688.60,100.00,0.00,3170.54,1
370512,118,199,345,823,3,13,0,33.59,688.60,100.00,0.00,3170.54,1
371508,118,200,345,822,3,14,0,33.59,688.60,100.00,0.00,3170.54,1
372504,119,200,346,823,3,14,0,33.59,688.60,100.00,0.00,3170.54,1
373500,118,200,345,823,3,14,0,33.59,688.60,100.00,0.00,3170.54,1
374496,118,199,346,822,2,14,0,33.59,688.60,100.00,0.00,3170.54,1
375492,119,200,346,822,3,13,0,33.59,688.60,100.00,0.00,3170.54,1
